
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       303, 260, 136
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 66788	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 66848	     electron-nodejs (eslintServer.js )
    0	     0	 66851	     electron-nodejs (languageserver.js )
    0	     0	 66852	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=65732
    0	     0	 66974	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 66975	     npm exec chrome-devtools-mcp@latest
    0	     0	 69909	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 70167	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=69909 --app-version=0.15.1 --os-type=2
    0	     0	 67066	     electron-nodejs (tailwindServer.js )
    0	     0	 70320	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=65732
    0	    98	 65733	fileWatcher [24]
    0	    98	 65758	extensionHost [24]
    3	    98	 65760	extensionHost [24]
    0	     0	 65974	     electron-nodejs (gitWorker.js )
    0	    98	 65761	extensionHost [24]
    0	    98	 65794	   window
    0	   393	 71568	window [21] (Extension: Enlighter for Cursor – Learn Vibe Coding — adr-chronicle)
    9	    98	 71571	extensionHost [21]
    0	     0	 71610	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71571
    0	     0	 72961	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 72998	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:8f8f8eb14ffd974d10c9d248886ed26c0bec401e78 --node-ipc --clientProcessId=71571
    0	     0	 73805	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 73811	     electron-nodejs (eslintServer.js )
    0	     0	 73812	     electron-nodejs (languageserver.js )
    0	     0	 73865	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71571
    0	     0	 73876	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 73877	     npm exec chrome-devtools-mcp@latest
    0	     0	 75956	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 75965	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=75956 --app-version=0.15.1 --os-type=2
    0	     0	 71572	fileWatcher [21]
    0	    98	 71582	extensionHost [21]
    0	    98	 71583	extensionHost [21]
    0	     0	 72147	     electron-nodejs (gitWorker.js )
    0	    98	 71584	extensionHost [21]
    0	    98	 89363	   window

Workspace Stats: 
|  Window (ANNOUNCE.md — retrace-quickstart)
|  Window (DOMAINREPORT.md — traub-umpire-empire)
|  Window (mindful-snowglobe-cat-mouse-library-dream.md — genie3-quickstart)
|  Window (README.md — cursor-fps)
|  Window (LINKS.md — cursor-tools)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (Extension: Enlighter for Cursor – Learn Vibe Coding — adr-chronicle)
|  Window (officialspay-infra)
|  Window (officialspay-webapp)
|  Window (2026-01-29-crb-macss-capstone-kickoff-transcript.md — crb-macss-fiscal)
|  Window (LINKS-AISDK.md — codegen-preflight)
|  Window (Avi Siegel - Granola-Mythical_Man-Month_Reflection.md — writing-quality)
|  Window (LINKS-astera.md — astera-envisioning)
|  Window (BASELINE_2025-12-31-RESTORED.md — copyallurls-clone)
|  Window (chrome-extensions)
|  Window (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
|  Window (RANDOMLINKS.md — consorvia-community)
|  Window (OfficialsPay — umpire-empire)
|  Window (Preview blueplane-questions.md — bp-telemetry-core)
|  Window (Preview README.md — blueplane-project)
|  Window (gemini_gems_data.html — chat-archive)
|  Window (Preview INTENT.md — bulkllm)
|  Window (anli_minicheck.json — ai-veracity-chains)
|  Window (SLOW-EXCERPT.md — peeq-crb-nexus)
|  Window (browser-tabs-20260128_194837.json — continuous-ai)
|  Window (A2UI-REPORT.md — dev-workzone-banner)
|  Window (RANDOMLINKS.md — peeq-voicegen-audiocast)
|    Folder (officialspay-infra): 11 files
|      File types: json(2) mdc(1) cursorindexingignore(1) gitignore(1) md(1)
|      Conf files:
|    Folder (officialspay-webapp): 11 files
|      File types: json(2) mdc(1) cursorindexingignore(1) gitignore(1) md(1)
|      Conf files:
|    Folder (astera-envisioning): 19 files
|      File types: md(4) json(2) mdc(1) cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (adr-chronicle): 61 files
|      File types: md(25) py(13) gitignore(2) cursorindexingignore(1) json(1)
|                  toml(1)
|      Conf files:
|    Folder (copyallurls-clone): 293 files
|      File types: scss(93) js(31) png(29) css(15) md(14) less(14) json(13)
|                  html(8) map(6) gitignore(4)
|      Conf files: package.json(3) gulp.js(1)
|    Folder (cursor-tools): 290 files
|      File types: ts(104) md(47) json(19) txt(16) html(10) mdc(8)
|                  gitignore(3) js(3) cjs(3) vue(2)
|      Conf files: package.json(2) tsconfig.json(2) cursorrules(1)
|    Folder (genie3-quickstart): 331 files
|      File types: py(114) yaml(42) yml(26) md(17) png(12) sh(10) gitignore(7)
|                  mhtml(5) txt(4) gif(4)
|      Conf files:
|    Folder (retrace-quickstart): 437 files
|      File types: swift(174) h(41) dylib(36) png(30) md(26) sh(14) py(5)
|                  json(4) gitignore(2) icns(2)
|      Conf files:
|    Folder (code-sculpting): 596 files
|      File types: nix(211) md(76) png(63) py(31) lua(29) graffle(17) html(11)
|                  mhtml(7) gitignore(6) ipynb(6)
|      Conf files: package.json(1)
|    Folder (continuous-ai): more than 108189 files
|      File types: json(8224) eml(8013) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (chat-archive): 7888 files
|      File types: json(2142) png(1965) md(977) html(936) wav(291) jpeg(288)
|                  ts(286) jpg(207) py(179) tsx(167)
|      Conf files: package.json(3) settings.json(2) tsconfig.json(2)
|                  dockerfile(1)
|    Folder (bulkllm): 2284 files
|      File types: md(541) ts(348) js(231) png(72) yml(66) json(39) vue(30)
|                  old(24) py(21) svg(19)
|      Conf files: package.json(5) settings.json(4) tsconfig.json(2)
|                  launch.json(1) gulp.js(1) jsconfig.json(1)
|    Folder (bp-telemetry-core): 5365 files
|      File types: py(1697) pyc(1653) pyi(754) so(253) md(90) c(59) txt(37)
|                  typed(34) h(13) json(6)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (writing-quality): 6394 files
|      File types: py(2307) pyc(2304) json(575) pyi(67) proto(63) txt(49)
|                  typed(48) md(33) mhtml(9) so(6)
|      Conf files:
|    Folder (dev-workzone-banner): 3673 files
|      File types: dart(305) ts(302) png(250) js(235) json(206) map(191)
|                  jpg(189) sst(146) md(142) meta(131)
|      Conf files: package.json(28) tsconfig.json(16) cmake(8)
|                  settings.json(1) launch.json(1) tasks.json(1)
|    Folder (chrome-extensions): 5929 files
|      File types: md(617) json(376) py(298) js(288) mustache(222) java(200)
|                  png(184) ts(131) scss(97) old(55)
|      Conf files: package.json(11) tsconfig.json(5) dockerfile(4) makefile(2)
|                  gulp.js(1) launch.json(1) tasks.json(1)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (traub-umpire-empire): more than 21524 files
|      File types: md(7210) py(4208) pyc(3305) json(809) js(628) pyi(373)
|                  csv(183) txt(123) jpg(117) ts(115)
|      Conf files: package.json(14) tsconfig.json(3) settings.json(2)
|                  cursorrules(1)
|    Folder (umpire-empire): 18329 files
|      File types: py(7574) md(3720) pyc(1510) js(683) pyi(434) ts(246)
|                  gz(237) json(225) tsx(177) csv(174)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) settings.json(1) tslint.json(1)
|                  launch.json(1)
|    Folder (blueplane-project): more than 20368 files
|      File types: md(6869) py(3629) pyc(3471) pyi(1507) so(510) json(407)
|                  svg(384) js(148) mp3(122) txt(111)
|      Conf files: package.json(108) tsconfig.json(4) launch.json(4)
|                  settings.json(3) tasks.json(2) makefile(1)
|    Folder (consorvia-community): 13227 files
|      File types: md(7987) csv(1213) json(685) go(537) png(235) js(134)
|                  jpg(105) py(104) tsx(97) css(35)
|      Conf files: package.json(4) makefile(3) tsconfig.json(2)
|                  settings.json(2) dockerfile(2) launch.json(1)
|                  devcontainer.json(1)
|    Folder (codegen-preflight): 10966 files
|      File types: ts(4090) json(787) tsx(787) mdx(516) md(459) png(251)
|                  rs(248) go(241) js(206) gitignore(185)
|      Conf files: package.json(265) tsconfig.json(236) dockerfile(47)
|                  launch.json(14) tasks.json(5) settings.json(5)
|                  github-actions(2) makefile(2) cmake(2) mcp.json(1)
|                  devcontainer.json(1) cursorrules(1)
|      Launch Configs: extensionHost(2)
|    Folder (peeq-crb-nexus): more than 20808 files
|      File types: py(5574) pyc(5571) md(3232) pyi(638) h(212) txt(174)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10556 files
|      File types: class(1317) json(1046) java(976) py(888) md(766) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (cursor-fps): 16914 files
|      File types: py(3126) pyc(2315) json(1455) mdc(954) ts(867) md(840)
|                  snap(727) png(415) ipynb(347) svg(248)
|      Conf files: cursorrules(178) package.json(140) tsconfig.json(115)
|                  launch.json(84) tasks.json(72) settings.json(62)
|                  dockerfile(51) webpack.config.js(9) cmake(2) makefile(1)
|                  jsconfig.json(1)
|      Launch Configs: extensionHost(2)
|    Folder (toolchain-2026): more than 20224 files
|      File types: py(3393) md(1654) ts(1638) jpg(1234) ipynb(994) png(943)
|                  json(556) go(551) cpp(517) lua(490)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(23) cmake(14) settings.json(8)
|                  github-actions(2) launch.json(2) mcp.json(1) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (crb-macss-fiscal): more than 20747 files
|      File types: rb(2097) py(1563) png(1346) js(1315) json(1138) scss(928)
|                  pyc(863) jpg(789) md(584) html(496)
|      Conf files: package.json(43) dockerfile(39) makefile(11) launch.json(8)
|                  tsconfig.json(7) grunt.js(5) settings.json(4)
|                  jsconfig.json(4) tasks.json(2) webpack.config.js(2)
|                  gulp.js(1)
|    Folder (peeq-voicegen-audiocast): more than 20785 files
|      File types: sh(2910) md(2551) py(1783) yaml(1649) conf(1312) ts(1132)
|                  json(489) tsx(479) png(470) swift(327)
|      Conf files: dockerfile(21) package.json(20) tsconfig.json(12)
|                  settings.json(10) tasks.json(6) devcontainer.json(5)
|                  makefile(4) launch.json(2) csproj(1) sln(1)
|                  cursorrules(1)


