
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       433, 294, 214
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|      File types: py(7574) md(3784) pyc(1510) pyi(434) gz(275) tsx(213)
|                  ts(208) json(175) csv(174) js(171)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) settings.json(1) tslint.json(1)
|                  launch.json(1)
|    Folder (lam-starter-scaffold): 11986 files
|      File types: js(3359) map(2436) json(1609) tsx(939) rsc(386) ts(312)
|                  meta(303) sst(253) md(160) png(110)
|      Conf files: package.json(43) tsconfig.json(16) dockerfile(1)
|    Folder (consorvia-community): 13227 files
|      File types: md(7987) csv(1213) json(685) go(537) png(235) js(134)
|                  jpg(105) py(104) tsx(97) css(35)
|      Conf files: package.json(4) makefile(3) tsconfig.json(2)
|                  settings.json(2) dockerfile(2) launch.json(1)
|                  devcontainer.json(1)
|    Folder (traub-umpire-empire): more than 20265 files
|      File types: py(7534) pyc(4257) md(3540) pyi(671) json(657) f90(122)
|                  txt(117) so(103) jpg(91) typed(75)
|      Conf files: package.json(4) settings.json(1)
|    Folder (peeq-crb-nexus): more than 20773 files
|      File types: py(5894) pyc(5371) md(3300) pyi(464) h(212) txt(180)
|                  f90(122) so(111) typed(100) doctest(59)
|      Conf files: package.json(1)
|    Folder (ern): more than 22840 files
|      File types: py(5058) pyc(4959) pyi(1084) dat(1070) txt(1011) json(575)
|                  yaml(405) so(295) o(273) png(264)
|      Conf files: makefile(3) package.json(1) cursorrules(1)
|    Folder (lam-eda): more than 20178 files
|      File types: py(3817) pyc(3800) js(2616) map(1834) json(1293) rsc(386)
|                  tsx(320) pyi(307) meta(303) sst(253)
|      Conf files: package.json(26) tsconfig.json(9) dockerfile(2)
|    Folder (retrace-quickstart): 11949 files
|      File types: o(1291) d(1179) c(507) pcm(365) h(316) swift(293) dia(195)
|                  strings(176) swiftdeps(165) swiftmodule(140)
|      Conf files: makefile(1) cursorrules(1)
|    Folder (retrace__haseab): 11934 files
|      File types: o(1291) d(1179) c(507) pcm(365) h(316) swift(293) dia(195)
|                  strings(176) swiftdeps(165) swiftmodule(140)
|      Conf files: github-actions(2) makefile(1) cursorrules(1)
|    Folder (ern-cpc): more than 20875 files
|      File types: py(4280) pyc(4267) pyi(2197) js(1387) dat(1070) json(289)
|                  map(286) scss(217) css(177) bcmap(168)
|      Conf files: package.json(14) webpack.config.js(1) makefile(1)
|    Folder (ai-veracity-chains): 10561 files
|      File types: class(1317) json(1046) java(976) py(889) md(766) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (dev-workzone-banner): more than 20191 files
|      File types: py(9691) json(1422) h(547) pyi(401) js(396) ts(328)
|                  dart(305) png(284) md(225) map(211)
|      Conf files: package.json(32) tsconfig.json(18) cmake(9)
|                  settings.json(1) dockerfile(1) launch.json(1)
|                  tasks.json(1)
|    Folder (peeq-voicegen-audiocast): more than 20789 files
|      File types: md(2845) sh(2787) py(1749) yaml(1551) conf(1259) ts(1132)
|                  json(492) tsx(479) png(470) swift(327)
|      Conf files: dockerfile(21) package.json(20) tsconfig.json(12)
|                  settings.json(10) tasks.json(6) devcontainer.json(5)
|                  makefile(4) launch.json(2) csproj(1) sln(1)
|                  cursorrules(1)
|    Folder (openpaper): more than 21731 files
|      File types: py(6344) gz(1912) json(1845) pyi(1490) pyc(1485) so(270)
|                  txt(150) tsx(138) proto(125) h(123)
|      Conf files: dockerfile(4) package.json(2) tsconfig.json(2)
|                  github-actions(1)
|    Folder (projects): more than 24636 files
|      File types: py(1843) md(1363) class(1317) json(1309) go(1139) java(976)
|                  yaml(824) jsonl(690) pyc(665) png(397)
|      Conf files: dockerfile(30) package.json(27) makefile(24)
|                  tsconfig.json(20) settings.json(4) project.json(4)
|                  devcontainer.json(2) webpack.config.js(1)


