
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.52GB free)
Load (avg):       85, 76, 146
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|      File types: tsx(97) md(49) xsd(39) ts(38) sh(21) py(21) js(19) jpg(19)
|                  json(12) css(11)
|      Conf files: package.json(2) tsconfig.json(2)
|    Folder (codegen-preflight): 1389 files
|      File types: tsx(238) rs(204) md(198) ts(150) png(88) map(52) go(49)
|                  js(34) json(26) csv(24)
|      Conf files: package.json(4) tsconfig.json(3) github-actions(2)
|                  launch.json(2) tasks.json(2) makefile(2) mcp.json(1)
|      Launch Configs: extensionHost(2)
|    Folder (continuous-ai): more than 108176 files
|      File types: json(8224) eml(8013) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (markdown-slides): 1614 files
|      File types: ts(298) js(230) png(167) md(93) scss(60) tsx(56) json(52)
|                  gif(46) yml(45) svg(22)
|      Conf files: package.json(18) tsconfig.json(12) webpack.config.js(6)
|                  dockerfile(1) launch.json(1) tasks.json(1)
|                  tslint.json(1)
|    Folder (umpire-empire): 4969 files
|      File types: md(3591) js(299) tsx(163) ts(158) json(99) png(70) gz(46)
|                  html(41) meta(37) rsc(36)
|      Conf files: package.json(6) tsconfig.json(3) cursorrules(1)
|                  settings.json(1)
|    Folder (slideflow): 2467 files
|      File types: js(816) map(617) webp(196) json(140) tsx(110) ts(70) md(39)
|                  html(16) meta(15) rsc(14)
|      Conf files: package.json(4) tsconfig.json(1)
|    Folder (ucb-vibeaccess): 2273 files
|      File types: png(262) jpg(218) md(211) ipynb(152) html(139) scss(124)
|                  js(99) py(72) txt(68) css(56)
|      Conf files: makefile(8) package.json(2) settings.json(1) gulp.js(1)
|    Folder (writing-quality): 6389 files
|      File types: py(2307) pyc(2304) json(575) pyi(67) proto(63) txt(49)
|                  typed(48) md(30) mhtml(9) so(6)
|      Conf files:
|    Folder (nanobanana-gemini-trending): 4721 files
|      File types: jpeg(1181) py(561) ts(398) png(331) tsx(308) jpg(281)
|                  md(158) yml(100) xsd(78) svg(75)
|      Conf files: package.json(11) dockerfile(8) tsconfig.json(8)
|                  launch.json(2) settings.json(2)
|    Folder (dev-workzone-banner): 3673 files
|      File types: dart(305) ts(302) png(250) js(235) json(206) map(191)
|                  jpg(189) sst(146) md(142) meta(131)
|      Conf files: package.json(28) tsconfig.json(16) cmake(8)
|                  settings.json(1) launch.json(1) tasks.json(1)
|    Folder (peeq-lavender-voice): 7596 files
|      File types: md(3732) png(790) json(579) js(317) py(304) tsx(177)
|                  ts(147) map(140) html(72) jpg(33)
|      Conf files: package.json(13) tsconfig.json(5) dockerfile(5)
|                  github-actions(1)
|    Folder (lam-starter-scaffold): 11986 files
|      File types: js(3359) map(2436) json(1609) tsx(939) rsc(386) ts(312)
|                  meta(303) sst(253) md(160) png(110)
|      Conf files: package.json(43) tsconfig.json(16) dockerfile(1)
|    Folder (evidence-on-both-sides): 18426 files
|      File types: py(6823) pyc(6820) o(508) pyi(344) vtt(219) json(187)
|                  description(112) webp(109) txt(94) typed(77)
|      Conf files: devcontainer.json(1) dockerfile(1)
|    Folder (peeq-crb-nexus): more than 20777 files
|      File types: pyc(5593) py(5592) md(3215) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (chyp-app): 18390 files
|      File types: py(8178) pyc(3736) json(666) pyi(423) txt(174) tsx(158)
|                  typed(115) md(103) so(85) ts(77)
|      Conf files: package.json(4) tsconfig.json(2) settings.json(1)
|    Folder (ai-veracity-chains): 10063 files
|      File types: class(1317) json(1003) java(976) py(823) md(655) rs(283)
|                  png(229) css(159) yml(127) properties(119)
|      Conf files: dockerfile(15) package.json(12) makefile(7)
|                  tsconfig.json(7) project.json(3) webpack.config.js(1)
|                  settings.json(1)
|    Folder (toolchain-2026): more than 20224 files
|      File types: py(3393) md(1654) ts(1638) jpg(1234) ipynb(994) png(943)
|                  json(556) go(551) cpp(517) lua(490)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(23) cmake(14) settings.json(8)
|                  github-actions(2) launch.json(2) mcp.json(1) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (peeq-voicegen-audiocast): more than 20783 files
|      File types: sh(2910) md(2550) py(1783) yaml(1650) conf(1312) ts(1132)
|                  json(488) tsx(479) png(470) swift(327)
|      Conf files: dockerfile(21) package.json(20) tsconfig.json(12)
|                  settings.json(10) tasks.json(6) devcontainer.json(5)
|                  makefile(4) launch.json(2) csproj(1) sln(1)
|                  cursorrules(1)
|    Folder (projects): more than 24365 files
|      File types: py(1913) go(1331) json(1329) class(1317) md(1245) java(976)
|                  yaml(816) jsonl(680) pyc(664) png(375)
|      Conf files: dockerfile(28) package.json(26) makefile(25)
|                  tsconfig.json(20) project.json(4) settings.json(3)
|                  webpack.config.js(1) devcontainer.json(1)


