
Version:          Cursor 3.2.0-pre.19.patch.0 (1454512ac0b77b830f39402389eb739de4d74ce0, 2026-04-13T06:05:21.112Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.55GB free)
Load (avg):       32, 28, 32
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|      Conf files: package.json(41) tsconfig.json(37) github-actions(3)
|                  dockerfile(3) settings.json(1)
|    Folder (umpire-empire): more than 21093 files
|      File types: json(6935) md(4261) py(1924) csv(1427) pyc(677) xlsx(551)
|                  js(433) pyi(363) xls(358) pdf(214)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (baserow): 10119 files
|      File types: py(2264) json(1936) pyc(1255) vue(992) js(662) scss(399)
|                  svg(136) zip(124) md(117) po(110)
|      Conf files: dockerfile(21) makefile(6) package.json(5) jsconfig.json(4)
|                  launch.json(1) settings.json(1)
|    Folder (lam-starter-scaffold): 12652 files
|      File types: js(3462) map(2524) json(1617) tsx(939) meta(523) sst(473)
|                  rsc(386) ts(329) md(165) png(118)
|      Conf files: package.json(43) tsconfig.json(16) settings.json(1)
|                  dockerfile(1)
|    Folder (cidr-org): 15527 files
|      File types: html(2256) jpg(1987) json(1960) py(1695) css(1262) png(959)
|                  map(727) js(577) pyc(535) txt(158)
|      Conf files: settings.json(2) package.json(1)
|    Folder (storytelling-capsules): more than 21589 files
|      File types: py(8245) pyc(7646) json(595) pyi(171) txt(126) typed(117)
|                  proto(75) md(53) so(44) pem(19)
|      Conf files:
|    Folder (ai-veracity-chains): more than 25253 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (retrace-quickstart): 17311 files
|      File types: o(1664) d(1373) swift(562) c(507) dia(389) swiftdeps(353)
|                  h(349) swiftmodule(309) pcm(276) strings(211)
|      Conf files: makefile(1) cursorrules(1)
|    Folder (zoom-deeplistening-agents): more than 20714 files
|      File types: json(5420) ts(3699) py(1147) tsx(1115) md(1029) svg(664)
|                  js(533) mdx(511) pyc(320) png(251)
|      Conf files: package.json(273) tsconfig.json(198) dockerfile(21)
|                  settings.json(10) makefile(6) jsconfig.json(5) cmake(3)
|                  devcontainer.json(2) webpack.config.js(2) mcp.json(1)
|                  launch.json(1) grunt.js(1)
|    Folder (ai-vision-2025): more than 20355 files
|      File types: py(5157) go(1465) rst(938) md(826) yaml(767) h(685)
|                  jsonl(661) c(538) html(504) txt(436)
|      Conf files: makefile(37) dockerfile(28) package.json(16) csproj(8)
|                  sln(5) tsconfig.json(5) settings.json(4)
|                  devcontainer.json(4) launch.json(2) cursorrules(1)
|    Folder (openpaper): more than 22141 files
|      File types: py(5624) json(2138) gz(1954) pyc(1693) pyi(1428) so(268)
|                  tsx(157) js(154) md(140) txt(137)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)
|    Folder (ppf-poppyfields-mvp): more than 20415 files
|      File types: py(5355) php(1638) yaml(1265) json(1200) java(1050)
|                  js(1011) tsx(897) png(522) md(514) ts(480)
|      Conf files: package.json(19) dockerfile(11) tsconfig.json(7)
|                  settings.json(3) project.json(2) makefile(1)
|                  devcontainer.json(1) tasks.json(1)
|    Folder (beautiful-bogosity): more than 20162 files
|      File types: py(8535) md(1732) yaml(1048) sh(769) yml(605) json(421)
|                  png(327) mdx(322) svelte(252) co(249)
|      Conf files: dockerfile(17) makefile(13) project.json(13)
|                  settings.json(5) package.json(5) launch.json(2)
|                  tsconfig.json(2) devcontainer.json(2) mcp.json(1)
|                  tasks.json(1)
|    Folder (stanford-paperreview-ai): more than 21074 files
|      File types: json(11533) txt(2587) py(487) js(164) md(159) png(79)
|                  pyc(48) jsonl(39) csv(32) sh(31)
|      Conf files: package.json(4) makefile(2) jsconfig.json(2)
|                  settings.json(2) dockerfile(2) tsconfig.json(1)
|                  tasks.json(1)
|    Folder (sovereign-ai-offlineiq): more than 21194 files
|      File types: js(6369) rs(2626) ts(1166) json(836) tsx(525) png(244)
|                  md(241) svg(196) py(169) jpg(147)
|      Conf files: package.json(25) tsconfig.json(17) dockerfile(9)
|                  settings.json(3) makefile(3) launch.json(1)
|    Folder (peeq-voice-omi): more than 20340 files
|      File types: png(849) dart(678) class(669) py(635) yaml(569) d(542)
|                  o(538) len(513) json(509) c(491)
|      Conf files: package.json(27) tsconfig.json(17) dockerfile(17) cmake(14)
|                  settings.json(5) launch.json(3) mcp.json(1) makefile(1)


