
Version:          Cursor 2.2.43 (32cfbe848b35d9eb320980195985450f244b3030, 2025-12-19T06:06:44.644Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.17GB free)
Load (avg):       874, 24, 980
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	  9312	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  9313	     electron-nodejs (languageserver.js )
    0	    98	  9322	     electron-nodejs (gitWorker.js )
    0	    98	  9323	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5747
    0	    98	  5748	extensionHost [3]
    3	   197	  5749	extensionHost [6]
    0	     0	  8054	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  8060	     electron-nodejs (languageserver.js )
    0	    98	  8063	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5749
    0	    98	  8090	     electron-nodejs (gitWorker.js )
    0	    98	  8211	     electron-nodejs (eslintServer.js )
    0	    98	  8256	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=5749
    2	   197	  5750	extensionHost [9]
    0	    98	  8109	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5750
    0	     0	  8216	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  9642	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  9684	     electron-nodejs (languageserver.js )
    0	    98	  9728	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5750
    0	    98	  9729	     electron-nodejs (gitWorker.js )
    0	    98	  9824	     electron-nodejs (eslintServer.js )
    0	    98	  9875	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=5750
    0	    98	 10673	     electron-nodejs (tailwindServer.js )
    0	    98	  5751	extensionHost [6]
    0	    98	  5752	extensionHost [9]
    1	   197	  5753	extensionHost [4]
    0	    98	 10369	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5753
    0	     0	 10856	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 10857	     electron-nodejs (eslintServer.js )
    0	    98	 10859	     electron-nodejs (languageserver.js )
    0	    98	 10865	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5753
    0	    98	 10866	     electron-nodejs (gitWorker.js )
    0	    98	 11597	     electron-nodejs (tailwindServer.js )
    0	    98	 13784	     electron-nodejs (server-node.js )
    0	    98	  5754	extensionHost [4]
    1	   197	  5755	extensionHost [19]
    0	     0	  8746	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 10791	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 10792	     electron-nodejs (languageserver.js )
    0	    98	 10793	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5755
    0	    98	 10798	     electron-nodejs (gitWorker.js )
    0	    98	  5763	extensionHost [1]
    0	    98	  5766	extensionHost [20]
    0	    98	  5767	extensionHost [14]
    0	    98	  5768	extensionHost [11]
    0	    98	  5769	extensionHost [7]
    0	    98	  5770	extensionHost [18]
    0	     0	  8595	     /bin/zsh -o extendedglob -ilc #!/usr/bin/env zsh\012\012# Usage:\012#   source dump_zsh_state.zsh\012#   dump_zsh_state\012# Or execute directly (captures a subshell's state):\012#   ./dump_zsh_state.zsh\012\012# Define a function so sourcing won't alter caller state; emulate locally inside\012function dump_zsh_state() {\012  emulate -L zsh -o errreturn -o pipefail\012  set -u\012\012\012  # Helper to log timing, only if DUMP_ZSH_STATE_TIMING is set\012  if [[ -n "${DUMP_ZSH_STATE_TIMING:-}" ]]; then\012    # Timing setup\012    typeset start_time=${EPOCHREALTIME}\012    typeset step_start=${EPOCHREALTIME}\012    _log_timing() {\012      typeset step_name="$1"\012      typeset now=${EPOCHREALTIME}\012      typeset step_duration=$((now - step_start))\012      typeset total_duration=$((now - start_time))\012      builtin printf "[TIMING] %-20s: %6.3fs (total: %6.3fs)\012" "$step_name" "$step_duration" "$total_duration" >&2\012      step_start=$now\012    }\012  else\012    _log_timing() { :; }\012  fi\012\012  # Ensure parameter arrays are available\012  builtin zmodload -F zsh/parameter p:parameters p:options p:functions p:aliases p:galiases p:saliases 2>/dev/null || true\012  _log_timing "zmodload"\012\012  # Helper to print a line to stdout\012  _emit() {\012    builtin print -r -- "$1"\012  }\012\012  # Helper to safely encode and emit unsafe values\012  _emit_encoded() {\012    local content="$1"\012    local var_name="$2"\012    if [[ -n "$content" ]]; then\012      # Use here-document to avoid argument list length limits entirely\012      builtin printf 'cursor_snap_%s=$(command base64 -d <<'''CURSOR_SNAP_EOF_%s'''\012' "$var_name" "$var_name"\012      command base64 <<<"$content" | command tr -d '\012'\012      builtin printf '\012CURSOR_SNAP_EOF_%s\012' "$var_name"\012      builtin printf ')\012'\012      builtin printf 'eval "$cursor_snap_%s"\012' "$var_name"\012    fi\012  }\012\012  _log_timing "init"\012\012  # Header\012  _emit "$PWD"\012\012  _emit "# zsh state dump generated on $(command date +'%Y-%m-%d %H:%M:%S %z')"\012  _log_timing "header"\012\012  # Working directory\012  _log_timing "working_dir"\012\012  # Environment variables (exported)\012  local env_vars\012  env_vars=$(builtin typeset -xp 2>/dev/null || true)\012  _emit_encoded "$env_vars" "ENV_VARS_B64"\012  _log_timing "env_variables"\012\012  # Options (replayable as setopt lines; exclude nounset which we enable locally)\012  local zsh_opts\012  zsh_opts=$(setopt 2>/dev/null | command grep -v '^nounset$' | command awk '{printf "builtin setopt %s 2>/dev/null || true\n", $0}' || true)\012  _emit_encoded "$zsh_opts" "ZSH_OPTS_B64"\012  _log_timing "options"\012\012  # Functions: dump all functions at once (much faster than individual processing)\012  local all_functions\012  all_functions=$(builtin typeset -f 2>/dev/null || true)\012  _emit_encoded "$all_functions" "FUNCTIONS_B64"\012  _log_timing "functions"\012\012  # Aliases (regular, global, and suffix)\012  {\012    builtin alias -L 2>/dev/null || true\012    builtin alias -gL 2>/dev/null || true\012    builtin alias -sL 2>/dev/null || true\012  }\012  _log_timing "aliases"\012\012  # Done\012  _emit "# end of zsh state dump"\012  _log_timing "finalize"\012}\012 builtin printf '__CURSOR_STATE_MARKER__\n'; dump_zsh_state
    0	     0	 27315	       /bin/zsh -o extendedglob -ilc #!/usr/bin/env zsh\012\012# Usage:\012#   source dump_zsh_state.zsh\012#   dump_zsh_state\012# Or execute directly (captures a subshell's state):\012#   ./dump_zsh_state.zsh\012\012# Define a function so sourcing won't alter caller state; emulate locally inside\012function dump_zsh_state() {\012  emulate -L zsh -o errreturn -o pipefail\012  set -u\012\012\012  # Helper to log timing, only if DUMP_ZSH_STATE_TIMING is set\012  if [[ -n "${DUMP_ZSH_STATE_TIMING:-}" ]]; then\012    # Timing setup\012    typeset start_time=${EPOCHREALTIME}\012    typeset step_start=${EPOCHREALTIME}\012    _log_timing() {\012      typeset step_name="$1"\012      typeset now=${EPOCHREALTIME}\012      typeset step_duration=$((now - step_start))\012      typeset total_duration=$((now - start_time))\012      builtin printf "[TIMING] %-20s: %6.3fs (total: %6.3fs)\012" "$step_name" "$step_duration" "$total_duration" >&2\012      step_start=$now\012    }\012  else\012    _log_timing() { :; }\012  fi\012\012  # Ensure parameter arrays are available\012  builtin zmodload -F zsh/parameter p:parameters p:options p:functions p:aliases p:galiases p:saliases 2>/dev/null || true\012  _log_timing "zmodload"\012\012  # Helper to print a line to stdout\012  _emit() {\012    builtin print -r -- "$1"\012  }\012\012  # Helper to safely encode and emit unsafe values\012  _emit_encoded() {\012    local content="$1"\012    local var_name="$2"\012    if [[ -n "$content" ]]; then\012      # Use here-document to avoid argument list length limits entirely\012      builtin printf 'cursor_snap_%s=$(command base64 -d <<'''CURSOR_SNAP_EOF_%s'''\012' "$var_name" "$var_name"\012      command base64 <<<"$content" | command tr -d '\012'\012      builtin printf '\012CURSOR_SNAP_EOF_%s\012' "$var_name"\012      builtin printf ')\012'\012      builtin printf 'eval "$cursor_snap_%s"\012' "$var_name"\012    fi\012  }\012\012  _log_timing "init"\012\012  # Header\012  _emit "$PWD"\012\012  _emit "# zsh state dump generated on $(command date +'%Y-%m-%d %H:%M:%S %z')"\012  _log_timing "header"\012\012  # Working directory\012  _log_timing "working_dir"\012\012  # Environment variables (exported)\012  local env_vars\012  env_vars=$(builtin typeset -xp 2>/dev/null || true)\012  _emit_encoded "$env_vars" "ENV_VARS_B64"\012  _log_timing "env_variables"\012\012  # Options (replayable as setopt lines; exclude nounset which we enable locally)\012  local zsh_opts\012  zsh_opts=$(setopt 2>/dev/null | command grep -v '^nounset$' | command awk '{printf "builtin setopt %s 2>/dev/null || true\n", $0}' || true)\012  _emit_encoded "$zsh_opts" "ZSH_OPTS_B64"\012  _log_timing "options"\012\012  # Functions: dump all functions at once (much faster than individual processing)\012  local all_functions\012  all_functions=$(builtin typeset -f 2>/dev/null || true)\012  _emit_encoded "$all_functions" "FUNCTIONS_B64"\012  _log_timing "functions"\012\012  # Aliases (regular, global, and suffix)\012  {\012    builtin alias -L 2>/dev/null || true\012    builtin alias -gL 2>/dev/null || true\012    builtin alias -sL 2>/dev/null || true\012  }\012  _log_timing "aliases"\012\012  # Done\012  _emit "# end of zsh state dump"\012  _log_timing "finalize"\012}\012 builtin printf '__CURSOR_STATE_MARKER__\n'; dump_zsh_state
    0	     0	 27358	         /bin/zsh -o extendedglob -ilc #!/usr/bin/env zsh\012\012# Usage:\012#   source dump_zsh_state.zsh\012#   dump_zsh_state\012# Or execute directly (captures a subshell's state):\012#   ./dump_zsh_state.zsh\012\012# Define a function so sourcing won't alter caller state; emulate locally inside\012function dump_zsh_state() {\012  emulate -L zsh -o errreturn -o pipefail\012  set -u\012\012\012  # Helper to log timing, only if DUMP_ZSH_STATE_TIMING is set\012  if [[ -n "${DUMP_ZSH_STATE_TIMING:-}" ]]; then\012    # Timing setup\012    typeset start_time=${EPOCHREALTIME}\012    typeset step_start=${EPOCHREALTIME}\012    _log_timing() {\012      typeset step_name="$1"\012      typeset now=${EPOCHREALTIME}\012      typeset step_duration=$((now - step_start))\012      typeset total_duration=$((now - start_time))\012      builtin printf "[TIMING] %-20s: %6.3fs (total: %6.3fs)\012" "$step_name" "$step_duration" "$total_duration" >&2\012      step_start=$now\012    }\012  else\012    _log_timing() { :; }\012  fi\012\012  # Ensure parameter arrays are available\012  builtin zmodload -F zsh/parameter p:parameters p:options p:functions p:aliases p:galiases p:saliases 2>/dev/null || true\012  _log_timing "zmodload"\012\012  # Helper to print a line to stdout\012  _emit() {\012    builtin print -r -- "$1"\012  }\012\012  # Helper to safely encode and emit unsafe values\012  _emit_encoded() {\012    local content="$1"\012    local var_name="$2"\012    if [[ -n "$content" ]]; then\012      # Use here-document to avoid argument list length limits entirely\012      builtin printf 'cursor_snap_%s=$(command base64 -d <<'''CURSOR_SNAP_EOF_%s'''\012' "$var_name" "$var_name"\012      command base64 <<<"$content" | command tr -d '\012'\012      builtin printf '\012CURSOR_SNAP_EOF_%s\012' "$var_name"\012      builtin printf ')\012'\012      builtin printf 'eval "$cursor_snap_%s"\012' "$var_name"\012    fi\012  }\012\012  _log_timing "init"\012\012  # Header\012  _emit "$PWD"\012\012  _emit "# zsh state dump generated on $(command date +'%Y-%m-%d %H:%M:%S %z')"\012  _log_timing "header"\012\012  # Working directory\012  _log_timing "working_dir"\012\012  # Environment variables (exported)\012  local env_vars\012  env_vars=$(builtin typeset -xp 2>/dev/null || true)\012  _emit_encoded "$env_vars" "ENV_VARS_B64"\012  _log_timing "env_variables"\012\012  # Options (replayable as setopt lines; exclude nounset which we enable locally)\012  local zsh_opts\012  zsh_opts=$(setopt 2>/dev/null | command grep -v '^nounset$' | command awk '{printf "builtin setopt %s 2>/dev/null || true\n", $0}' || true)\012  _emit_encoded "$zsh_opts" "ZSH_OPTS_B64"\012  _log_timing "options"\012\012  # Functions: dump all functions at once (much faster than individual processing)\012  local all_functions\012  all_functions=$(builtin typeset -f 2>/dev/null || true)\012  _emit_encoded "$all_functions" "FUNCTIONS_B64"\012  _log_timing "functions"\012\012  # Aliases (regular, global, and suffix)\012  {\012    builtin alias -L 2>/dev/null || true\012    builtin alias -gL 2>/dev/null || true\012    builtin alias -sL 2>/dev/null || true\012  }\012  _log_timing "aliases"\012\012  # Done\012  _emit "# end of zsh state dump"\012  _log_timing "finalize"\012}\012 builtin printf '__CURSOR_STATE_MARKER__\n'; dump_zsh_state
    0	     0	 31026	       (base64)
    1	     0	 31027	       tr -d \012
    0	    98	  5776	extensionHost [19]
    0	    98	  5785	extensionHost [15]
    0	    98	  5786	extensionHost [17]
    0	    98	  6353	   window
    0	    98	  9035	   window
    6	   393	 10905	window [22] (URLS-20251213_015118.md — continuous-ai)
    0	    98	 10960	   window
    0	    98	 11715	extensionHost [22]
    0	    98	 11731	fileWatcher [22]
    0	    98	 11885	extensionHost [22]
    0	     0	 20365	     /bin/zsh -o extendedglob -ilc #!/usr/bin/env zsh\012\012# Usage:\012#   source dump_zsh_state.zsh\012#   dump_zsh_state\012# Or execute directly (captures a subshell's state):\012#   ./dump_zsh_state.zsh\012\012# Define a function so sourcing won't alter caller state; emulate locally inside\012function dump_zsh_state() {\012  emulate -L zsh -o errreturn -o pipefail\012  set -u\012\012\012  # Helper to log timing, only if DUMP_ZSH_STATE_TIMING is set\012  if [[ -n "${DUMP_ZSH_STATE_TIMING:-}" ]]; then\012    # Timing setup\012    typeset start_time=${EPOCHREALTIME}\012    typeset step_start=${EPOCHREALTIME}\012    _log_timing() {\012      typeset step_name="$1"\012      typeset now=${EPOCHREALTIME}\012      typeset step_duration=$((now - step_start))\012      typeset total_duration=$((now - start_time))\012      builtin printf "[TIMING] %-20s: %6.3fs (total: %6.3fs)\012" "$step_name" "$step_duration" "$total_duration" >&2\012      step_start=$now\012    }\012  else\012    _log_timing() { :; }\012  fi\012\012  # Ensure parameter arrays are available\012  builtin zmodload -F zsh/parameter p:parameters p:options p:functions p:aliases p:galiases p:saliases 2>/dev/null || true\012  _log_timing "zmodload"\012\012  # Helper to print a line to stdout\012  _emit() {\012    builtin print -r -- "$1"\012  }\012\012  # Helper to safely encode and emit unsafe values\012  _emit_encoded() {\012    local content="$1"\012    local var_name="$2"\012    if [[ -n "$content" ]]; then\012      # Use here-document to avoid argument list length limits entirely\012      builtin printf 'cursor_snap_%s=$(command base64 -d <<'''CURSOR_SNAP_EOF_%s'''\012' "$var_name" "$var_name"\012      command base64 <<<"$content" | command tr -d '\012'\012      builtin printf '\012CURSOR_SNAP_EOF_%s\012' "$var_name"\012      builtin printf ')\012'\012      builtin printf 'eval "$cursor_snap_%s"\012' "$var_name"\012    fi\012  }\012\012  _log_timing "init"\012\012  # Header\012  _emit "$PWD"\012\012  _emit "# zsh state dump generated on $(command date +'%Y-%m-%d %H:%M:%S %z')"\012  _log_timing "header"\012\012  # Working directory\012  _log_timing "working_dir"\012\012  # Environment variables (exported)\012  local env_vars\012  env_vars=$(builtin typeset -xp 2>/dev/null || true)\012  _emit_encoded "$env_vars" "ENV_VARS_B64"\012  _log_timing "env_variables"\012\012  # Options (replayable as setopt lines; exclude nounset which we enable locally)\012  local zsh_opts\012  zsh_opts=$(setopt 2>/dev/null | command grep -v '^nounset$' | command awk '{printf "builtin setopt %s 2>/dev/null || true\n", $0}' || true)\012  _emit_encoded "$zsh_opts" "ZSH_OPTS_B64"\012  _log_timing "options"\012\012  # Functions: dump all functions at once (much faster than individual processing)\012  local all_functions\012  all_functions=$(builtin typeset -f 2>/dev/null || true)\012  _emit_encoded "$all_functions" "FUNCTIONS_B64"\012  _log_timing "functions"\012\012  # Aliases (regular, global, and suffix)\012  {\012    builtin alias -L 2>/dev/null || true\012    builtin alias -gL 2>/dev/null || true\012    builtin alias -sL 2>/dev/null || true\012  }\012  _log_timing "aliases"\012\012  # Done\012  _emit "# end of zsh state dump"\012  _log_timing "finalize"\012}\012 builtin printf '__CURSOR_STATE_MARKER__\n'; dump_zsh_state
    0	     0	 30755	   (git)
    0	     0	 30909	   (git)
    1	     0	 30958	   (git)
    0	     0	 30997	   (git)
    0	     0	 30998	   (git)
    0	     0	 30999	   (git)
    1	     0	 31003	   (git)
    0	     0	 31019	   (git)
    2	     0	 31118	   /Applications/Xcode.app/Contents/Developer/usr/bin/git config user.email

Workspace Stats: 
|  Window (URLS-20251213_015118.md — continuous-ai)
|  Window (FUTURESTORY.md — chyp-app)
|  Window (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
|  Window (okpe_diagram_generation_analysis_and_improvement_4623d3ce.plan.md — nav-fund-proposal)
|  Window (2025-12-13-workos-delve-soc2.md — blog-drafts)
|  Window (open_app.sh — omi)
|  Window (Review: Set up Android Auto development environ... — grounded-automaps-pasadena)
|  Window (Kurt Vonnegut on how to write a short story.en_operationalized.md — writing-quality)
|  Window (Browser — lam-starter-scaffold)
|  Window (ASSEMENT-REPORT.md — lam-eda)
|  Window (EMAIL-VENDOR-RFQ.md — ucb-vibeaccess)
|  Window (openpaper-links-tab-export-2025-12-14T03-08-24.md — rrid)
|  Window (Browser — peeq-talent-firebase)
|  Window (Preview DIAGRAMS.md — peeq-ocr-mike-stajura)
|  Window (Preview USERS.md — openpaper)
|  Window (CiDR_logos_v10.007.png — cidr-org)
|  Window (Browser — aistudio-cidr-idea-expander)
|  Window (Browser — cidr-grants-antigravity)
|  Window (DIAGRAMS.md — peeq-crb-nexus)
|  Window (Browser — crb-nexus-deep-libguide)
|  Window (Browser — rrid-app-frontend)
|  Window (Veracity and Provenance Visualization Interfaces - Deep Research Fast — ai-veracity-chains)
|    Folder (ucb-vibeaccess): 47 files
|      File types: md(25) eml(3) docx(2) DS_Store(1) mdc(1) cursorignore(1)
|                  cursorindexingignore(1) gitignore(1) json(1)
|                  2025-12-04T02-38-55-649Z(1)
|      Conf files:
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (crb-nexus-deep-libguide): 4120 files
|      File types: md(3513) js(146) map(127) tsx(94) ts(67) json(52) env(2)
|                  gitignore(2) css(2) ico(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (peeq-talent-firebase): 731 files
|      File types: js(121) map(106) tsx(94) md(91) png(62) json(56) ts(51)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (crb-vision): 1682 files
|      File types: py(526) pyc(523) h(79) md(29) docx(29) pxi(26) txt(20)
|                  xml(18) pdf(17) png(17)
|      Conf files:
|    Folder (cidr-grants-antigravity): 1815 files
|      File types: js(312) json(300) map(230) png(113) tsx(104) rsc(72) ts(66)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(14) tsconfig.json(9) settings.json(1)
|    Folder (continuous-ai): more than 108256 files
|      File types: json(8229) eml(8020) md(3544) txt(31) py(9) jsonl(7) log(3)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (writing-quality): 6364 files
|      File types: py(2307) pyc(2304) json(574) pyi(67) proto(63) txt(49)
|                  typed(48) md(22) so(6) exe(6)
|      Conf files:
|    Folder (blog-drafts): 11961 files
|      File types: md(5675) html(4907) txt(176) json(107) description(95)
|                  vtt(89) pdf(80) mhtml(65) js(41) png(10)
|      Conf files:
|    Folder (nav-fund-proposal): 7123 files
|      File types: py(2223) pyc(2220) json(576) png(222) js(129) h(79) pyi(73)
|                  txt(63) proto(63) md(53)
|      Conf files:
|    Folder (cidr-org): 7890 files
|      File types: jpg(2135) css(1419) map(825) png(631) js(594) html(355)
|                  woff2(165) DS_Store(105) txt(99) eps(98)
|      Conf files:
|    Folder (rrid-app-frontend): 8039 files
|      File types: js(2296) map(1847) json(1000) tsx(902) ts(293) md(148)
|                  woff2(77) css(46) mjs(26) gitignore(15)
|      Conf files: package.json(37) tsconfig.json(14)
|    Folder (lam-starter-scaffold): 8041 files
|      File types: js(2173) map(1755) json(1014) tsx(932) ts(301) md(152)
|                  woff2(77) png(68) css(47) mhtml(32)
|      Conf files: package.json(37) tsconfig.json(14)
|    Folder (ai-veracity-chains): 7404 files
|      File types: json(976) java(976) py(790) md(629) rs(283) png(229)
|                  css(159) yml(121) pyc(108) ipynb(107)
|      Conf files: dockerfile(13) package.json(12) makefile(7)
|                  tsconfig.json(7) project.json(3) webpack.config.js(1)
|                  settings.json(1)
|    Folder (peeq-crb-nexus): more than 20738 files
|      File types: py(5615) pyc(5613) md(3184) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (chyp-app): 18375 files
|      File types: py(8178) pyc(3736) json(665) pyi(423) txt(174) tsx(158)
|                  typed(115) md(99) so(85) ts(77)
|      Conf files: package.json(4) tsconfig.json(2) settings.json(1)
|    Folder (lam-eda): more than 21985 files
|      File types: py(3817) pyc(3800) js(2179) map(1755) json(1036) tsx(932)
|                  md(469) html(312) pyi(307) ts(301)
|      Conf files: package.json(37) tsconfig.json(14) dockerfile(1)
|    Folder (openpaper): more than 21191 files
|      File types: py(7909) gz(1948) json(1930) pyi(1417) so(280) txt(165)
|                  tsx(137) h(132) typed(93) c(67)
|      Conf files: dockerfile(4) github-actions(1) package.json(1)
|                  tsconfig.json(1)
|    Folder (grounded-automaps-pasadena): 10585 files
|      File types: xml(1451) kt(896) json(753) flat(721) png(469) class(439)
|                  dex(165) bin(134) java(111) len(111)
|      Conf files: settings.json(2) package.json(1) tsconfig.json(1)
|    Folder (rrid): more than 20273 files
|      File types: py(4547) pyc(4477) json(3093) pyi(372) js(256) md(140)
|                  map(122) so(99) txt(75) proto(62)
|      Conf files: package.json(12) dockerfile(4) tsconfig.json(3)
|    Folder (peeq-ocr-mike-stajura): more than 22908 files
|      File types: py(6040) pyc(5703) json(758) afm(422) png(362) pyi(306)
|                  txt(282) md(162) dylib(124) ipynb(120)
|      Conf files: dockerfile(8) package.json(6) makefile(3) tsconfig.json(2)
|    Folder (omi): more than 20305 files
|      File types: h(945) yaml(897) dart(897) class(894) png(809) len(582)
|                  d(542) o(538) c(510) json(467)
|      Conf files: cmake(16) github-actions(14) dockerfile(11)
|                  package.json(10) tsconfig.json(5) settings.json(4)
|                  launch.json(2) makefile(1)


